"Time (ms)","Recording (a.u.)"
0.000000000E0,6.622516556E-3
2.087682672E-2,2.774132511E-2
4.175365344E-2,4.705954161E-2
6.263048017E-2,6.463820307E-2
8.350730689E-2,7.797479171E-2
1.043841336E-1,8.594012268E-2
1.252609603E-1,9.082308420E-2
1.461377871E-1,9.332560198E-2
1.670146138E-1,9.460737938E-2
1.878914405E-1,9.720145268E-2
2.087682672E-1,1.006805628E-1
2.296450939E-1,1.033051546E-1
2.505219207E-1,1.055635243E-1
2.713987474E-1,1.068758202E-1
2.922755741E-1,1.074861904E-1
3.131524008E-1,1.105380413E-1
3.340292276E-1,1.168248543E-1
3.549060543E-1,1.247291482E-1
3.757828810E-1,1.341593677E-1
3.966597077E-1,1.444441053E-1
4.175365344E-1,1.557054353E-1
4.384133612E-1,1.700186163E-1
4.592901879E-1,1.879329814E-1
4.801670146E-1,2.069765313E-1
5.010438413E-1,2.257148961E-1
5.219206681E-1,2.436292611E-1
5.427974948E-1,2.612689596E-1
5.636743215E-1,2.807702872E-1
5.845511482E-1,3.024384289E-1
6.054279749E-1,3.240455336E-1
6.263048017E-1,3.418988617E-1
6.471816284E-1,3.532822657E-1
6.680584551E-1,3.570970794E-1
6.889352818E-1,3.541978210E-1
7.098121086E-1,3.472396008E-1
7.306889353E-1,3.388470107E-1
7.515657620E-1,3.291116062E-1
7.724425887E-1,3.168126469E-1
7.933194154E-1,2.990203558E-1
8.141962422E-1,2.723776971E-1
8.350730689E-1,2.379528184E-1
8.559498956E-1,2.003540147E-1
8.768267223E-1,1.639454329E-1
8.977035491E-1,1.328165532E-1
9.185803758E-1,1.062349315E-1
9.394572025E-1,7.962279122E-2
9.603340292E-1,5.117954039E-2
9.812108559E-1,2.160710471E-2
1.002087683E0,-7.263405255E-3
1.022964509E0,-3.155613880E-2
1.043841336E0,-5.053865169E-2
1.064718163E0,-6.680501724E-2
1.085594990E0,-8.032471694E-2
1.106471816E0,-9.036530656E-2
1.127348643E0,-9.735404523E-2
1.148225470E0,-1.005890072E-1
1.169102296E0,-1.013214515E-1
1.189979123E0,-1.033356731E-1
1.210855950E0,-1.063875240E-1
1.231732777E0,-1.079439680E-1
1.252609603E0,-1.069673757E-1
1.273486430E0,-1.022980438E-1
1.294363257E0,-9.509567553E-2
1.315240084E0,-9.024323252E-2
1.336116910E0,-9.036530656E-2
1.356993737E0,-9.509567553E-2
1.377870564E0,-1.038850063E-1
1.398747390E0,-1.139255959E-1
1.419624217E0,-1.227454451E-1
1.440501044E0,-1.308328501E-1
1.461377871E0,-1.402325510E-1
1.482254697E0,-1.523483993E-1
1.503131524E0,-1.693777276E-1
1.524008351E0,-1.910458693E-1
1.544885177E0,-2.140568255E-1
1.565762004E0,-2.347788934E-1
1.586638831E0,-2.514419996E-1
1.607515658E0,-2.640461440E-1
1.628392484E0,-2.748191778E-1
1.649269311E0,-2.859584338E-1
1.670146138E0,-2.970976897E-1
1.691022965E0,-3.060701315E-1
1.711899791E0,-3.109225745E-1
1.732776618E0,-3.106173894E-1
1.753653445E0,-3.050325022E-1
1.774530271E0,-2.951750237E-1
1.795407098E0,-2.820215461E-1
1.816283925E0,-2.656331065E-1
1.837160752E0,-2.471999268E-1
1.858037578E0,-2.277596362E-1
1.878914405E0,-2.075563829E-1
1.899791232E0,-1.864986114E-1
1.920668058E0,-1.635486923E-1
1.941544885E0,-1.371196631E-1
1.962421712E0,-1.084933012E-1
1.983298539E0,-8.038575396E-2
2.004175365E0,-5.462813196E-2
2.025052192E0,-3.338724937E-2
2.045929019E0,-1.632740257E-2
2.066805846E0,-3.051850948E-4
2.087682672E0,1.538132878E-2
2.108559499E0,3.018280587E-2
2.129436326E0,4.382457961E-2
2.150313152E0,5.392620624E-2
2.171189979E0,5.929746391E-2
2.192066806E0,6.213568529E-2
2.212943633E0,6.317331462E-2
2.233820459E0,6.317331462E-2
2.254697286E0,6.457716605E-2
2.275574113E0,6.714072085E-2
2.296450939E0,6.964323862E-2
2.317327766E0,7.303079318E-2
2.338204593E0,7.718131046E-2
2.359081420E0,8.218634602E-2
2.379958246E0,9.021271401E-2
2.400835073E0,1.014740440E-1
2.421711900E0,1.137119663E-1
2.442588727E0,1.266212958E-1
2.463465553E0,1.397137364E-1
2.484342380E0,1.534775842E-1
2.505219207E0,1.705069124E-1
2.526096033E0,1.911374248E-1
2.546972860E0,2.127750481E-1
2.567849687E0,2.331003754E-1
2.588726514E0,2.507400739E-1
2.609603340E0,2.663350322E-1
2.630480167E0,2.821131016E-1
2.651356994E0,2.993865780E-1
2.672233820E0,3.168736839E-1
2.693110647E0,3.315530869E-1
2.713987474E0,3.406781213E-1
2.734864301E0,3.427533799E-1
2.755741127E0,3.379314554E-1
2.776617954E0,3.286843471E-1
2.797494781E0,3.175450911E-1
2.818371608E0,3.054902799E-1
2.839248434E0,2.920316172E-1
2.860125261E0,2.743003632E-1
2.881002088E0,2.489394818E-1
2.901878914E0,2.163457137E-1
2.922755741E0,1.807306131E-1
2.943632568E0,1.464583270E-1
2.964509395E0,1.179235206E-1
2.985386221E0,9.454634236E-2
3.006263048E0,7.229834895E-2
3.027139875E0,4.953154088E-2
3.048016701E0,2.700888089E-2
3.068893528E0,6.134220405E-3
3.089770355E0,-1.043733024E-2
3.110647182E0,-2.285836360E-2
3.131524008E0,-3.473006378E-2
3.152400835E0,-4.593035676E-2
3.173277662E0,-5.505539109E-2
3.194154489E0,-6.131168554E-2
3.215031315E0,-6.375316630E-2
3.235908142E0,-6.424146245E-2
3.256784969E0,-6.759849849E-2
3.277661795E0,-7.434308908E-2
3.298538622E0,-8.227790155E-2
3.319415449E0,-8.920560320E-2
3.340292276E0,-9.262367626E-2
3.361169102E0,-9.231849116E-2
3.382045929E0,-9.219641713E-2
3.402922756E0,-9.509567553E-2
3.423799582E0,-1.018097476E-1
3.444676409E0,-1.124607074E-1
3.465553236E0,-1.251258889E-1
3.486430063E0,-1.365703299E-1
3.507306889E0,-1.464278085E-1
3.528183716E0,-1.557359539E-1
3.549060543E0,-1.662343211E-1
3.569937370E0,-1.808221686E-1
3.590814196E0,-2.001403851E-1
3.611691023E0,-2.207098605E-1
3.632567850E0,-2.392651143E-1
3.653444676E0,-2.534562212E-1
3.674321503E0,-2.634357738E-1
3.695198330E0,-2.719199194E-1
3.716075157E0,-2.814111759E-1
3.736951983E0,-2.915738395E-1
3.757828810E0,-3.004547258E-1
3.778705637E0,-3.060701315E-1
3.799582463E0,-3.073519089E-1
3.820459290E0,-3.044831690E-1
3.841336117E0,-2.983794671E-1
3.862212944E0,-2.893765069E-1
3.883089770E0,-2.770775475E-1
3.903966597E0,-2.624591815E-1
3.924843424E0,-2.470168157E-1
3.945720251E0,-2.308114872E-1
3.966597077E0,-2.143009735E-1
3.987473904E0,-1.961729789E-1
4.008350731E0,-1.741386151E-1
4.029227557E0,-1.488082522E-1
4.050104384E0,-1.224402600E-1
4.070981211E0,-9.674367504E-2
4.091858038E0,-7.446516312E-2
4.112734864E0,-5.578783532E-2
4.133611691E0,-3.805658132E-2
4.154488518E0,-2.066103092E-2
4.175365344E0,-3.967406232E-3
4.196242171E0,1.245155187E-2
4.217118998E0,2.639851070E-2
4.237995825E0,3.656117435E-2
4.258872651E0,4.449598682E-2
4.279749478E0,5.056917020E-2
4.300626305E0,5.539109470E-2
4.321503132E0,6.164738914E-2
4.342379958E0,6.927701651E-2
4.363256785E0,7.687612537E-2
4.384133612E0,8.532975249E-2
4.405010438E0,9.399700919E-2
4.425887265E0,1.024506363E-1
4.446764092E0,1.130405591E-1
4.467640919E0,1.260719626E-1
4.488517745E0,1.395916623E-1
4.509394572E0,1.537827692E-1
4.530271399E0,1.680654317E-1
4.551148225E0,1.823175756E-1
4.572025052E0,1.987060152E-1
4.592901879E0,2.174443800E-1
4.613778706E0,2.365184484E-1
4.634655532E0,2.545854060E-1
4.655532359E0,2.707907346E-1
4.676409186E0,2.847376934E-1
4.697286013E0,2.981658376E-1
4.718162839E0,3.122959075E-1
4.739039666E0,3.266701254E-1
4.759916493E0,3.400067141E-1
4.780793319E0,3.501693777E-1
4.801670146E0,3.546861171E-1
4.822546973E0,3.523667104E-1
4.843423800E0,3.445539720E-1
4.864300626E0,3.340250862E-1
4.885177453E0,3.226416822E-1
4.906054280E0,3.111972411E-1
4.926931106E0,2.974944304E-1
4.947807933E0,2.774742882E-1
4.968684760E0,2.508011109E-1
4.989561587E0,2.198858608E-1
5.010438413E0,1.881771294E-1
5.031315240E0,1.598559526E-1
5.052192067E0,1.356852931E-1
5.073068894E0,1.126133000E-1
5.093945720E0,9.002960295E-2
5.114822547E0,6.817835017E-2
5.135699374E0,4.693746757E-2
5.156576200E0,2.829065828E-2
5.177453027E0,1.220740379E-2
5.198329854E0,-4.028443251E-3
5.219206681E0,-1.992858669E-2
5.240083507E0,-3.424176763E-2
5.260960334E0,-4.709006012E-2
5.281837161E0,-5.700857570E-2
5.302713987E0,-6.411938841E-2
5.323590814E0,-7.153538621E-2
5.344467641E0,-7.977538377E-2
5.365344468E0,-8.829004791E-2
5.386221294E0,-9.759819330E-2
5.407098121E0,-1.058992279E-1
5.427974948E0,-1.111789300E-1
5.448851775E0,-1.146580401E-1
5.469728601E0,-1.174047060E-1
5.490605428E0,-1.204260384E-1
5.511482255E0,-1.268959624E-1
5.532359081E0,-1.367534410E-1
5.553235908E0,-1.470992157E-1
5.574112735E0,-1.568956572E-1
5.594989562E0,-1.654408399E-1
5.615866388E0,-1.733451338E-1
5.636743215E0,-1.843012787E-1
5.657620042E0,-1.999572741E-1
5.678496868E0,-2.183904538E-1
5.699373695E0,-2.374950407E-1
5.720250522E0,-2.547990356E-1
5.741127349E0,-2.686849574E-1
5.762004175E0,-2.801904355E-1
5.782881002E0,-2.910245064E-1
5.803757829E0,-3.017975402E-1
5.824634656E0,-3.122653890E-1
5.845511482E0,-3.215735343E-1
5.866388309E0,-3.281655324E-1
5.887265136E0,-3.305459761E-1
5.908141962E0,-3.284096805E-1
5.929018789E0,-3.221839045E-1
5.949895616E0,-3.125705741E-1
5.970772443E0,-3.011261330E-1
5.991649269E0,-2.888271737E-1
6.012526096E0,-2.750022889E-1
6.033402923E0,-2.593157750E-1
6.054279749E0,-2.408520768E-1
6.075156576E0,-2.180852687E-1
6.096033403E0,-1.922666097E-1
6.116910230E0,-1.655629139E-1
6.137787056E0,-1.386455885E-1
6.158663883E0,-1.137424848E-1
6.179540710E0,-9.115878780E-2
6.200417537E0,-6.875820185E-2
6.221294363E0,-4.666280099E-2
6.242171190E0,-2.587969604E-2
6.263048017E0,-6.103701895E-3
6.283924843E0,1.065095981E-2
6.304801670E0,2.331614124E-2
6.325678497E0,3.408917508E-2
6.346555324E0,4.297006134E-2
6.367432150E0,5.026398511E-2
6.388308977E0,5.819879757E-2
6.409185804E0,6.634723960E-2
6.430062630E0,7.376323740E-2
6.450939457E0,8.212530900E-2
6.471816284E0,9.088412122E-2
6.492693111E0,9.970397046E-2
6.513569937E0,1.104770043E-1
6.534446764E0,1.231421857E-1
6.555323591E0,1.360515152E-1
6.576200418E0,1.500595111E-1
6.597077244E0,1.646168401E-1
6.617954071E0,1.790215766E-1
6.638830898E0,1.951658681E-1
6.659707724E0,2.132023072E-1
6.680584551E0,2.318185980E-1
6.701461378E0,2.507400739E-1
6.722338205E0,2.691427351E-1
6.743215031E0,2.854396191E-1
6.764091858E0,3.001190222E-1
6.784968685E0,3.141270180E-1
6.805845511E0,3.282570879E-1
6.826722338E0,3.431806391E-1
6.847599165E0,3.578295236E-1
6.868475992E0,3.688467055E-1
6.889352818E0,3.729361858E-1
6.910229645E0,3.698232978E-1
6.931106472E0,3.617358928E-1
6.951983299E0,3.516342662E-1
6.972860125E0,3.419598987E-1
6.993736952E0,3.315530869E-1
7.014613779E0,3.165074618E-1
7.035490605E0,2.950224311E-1
7.056367432E0,2.678609577E-1
7.077244259E0,2.368846706E-1
7.098121086E0,2.062440870E-1
7.118997912E0,1.784112064E-1
7.139874739E0,1.527451399E-1
7.160751566E0,1.289407025E-1
7.181628392E0,1.064790796E-1
7.202505219E0,8.310190130E-2
7.223382046E0,5.963316752E-2
7.244258873E0,3.729361858E-2
7.265135699E0,1.562547685E-2
7.286012526E0,-3.234962004E-3
7.306889353E0,-1.870784631E-2
7.327766180E0,-3.271584216E-2
7.348643006E0,-4.489272744E-2
7.369519833E0,-5.487228004E-2
7.390396660E0,-6.399731437E-2
7.411273486E0,-7.202368236E-2
7.432150313E0,-7.904293954E-2
7.453027140E0,-8.737449263E-2
7.473903967E0,-9.576708274E-2
7.494780793E0,-1.016266366E-1
7.515657620E0,-1.046784875E-1
7.536534447E0,-1.051057466E-1
7.557411273E0,-1.049226356E-1
7.578288100E0,-1.091036714E-1
7.599164927E0,-1.187780389E-1
7.620041754E0,-1.310769982E-1
7.640918580E0,-1.439252907E-1
7.661795407E0,-1.551255837E-1
7.682672234E0,-1.644032105E-1
7.703549061E0,-1.754814295E-1
7.724425887E0,-1.911069063E-1
7.745302714E0,-2.110354930E-1
7.766179541E0,-2.340464492E-1
7.787056367E0,-2.573015534E-1
7.807933194E0,-2.773216956E-1
7.828810021E0,-2.934659871E-1
7.849686848E0,-3.064973907E-1
7.870563674E0,-3.177587207E-1
7.891440501E0,-3.292031617E-1
7.912317328E0,-3.411969359E-1
7.933194154E0,-3.517868587E-1
7.954070981E0,-3.579210791E-1
7.974947808E0,-3.580431532E-1
7.995824635E0,-3.519699698E-1
8.016701461E0,-3.412579730E-1
8.037578288E0,-3.287148656E-1
8.058455115E0,-3.158055361E-1
8.079331942E0,-3.019196142E-1
8.100208768E0,-2.866298410E-1
8.121085595E0,-2.685628834E-1
8.141962422E0,-2.460402234E-1
8.162839248E0,-2.204046754E-1
8.183716075E0,-1.933042390E-1
8.204592902E0,-1.659901730E-1
8.225469729E0,-1.406598102E-1
8.246346555E0,-1.178930021E-1
8.267223382E0,-9.558397168E-2
8.288100209E0,-7.415997803E-2
8.308977035E0,-5.413983581E-2
8.329853862E0,-3.473006378E-2
8.350730689E0,-1.803643910E-2
8.371607516E0,-4.943998535E-3
8.392484342E0,6.317331462E-3
8.413361169E0,1.550340281E-2
8.434237996E0,2.288888211E-2
8.455114823E0,3.067110202E-2
8.475991649E0,3.863643300E-2
8.496868476E0,4.602191229E-2
8.517745303E0,5.465865047E-2
8.538622129E0,6.402783288E-2
8.559498956E0,7.382427442E-2
8.580375783E0,8.618427076E-2
8.601252610E0,1.006195257E-1
8.622129436E0,1.155430769E-1
8.643006263E0,1.315958129E-1
8.663883090E0,1.482894375E-1
8.684759916E0,1.647999512E-1
8.705636743E0,1.829889828E-1
8.726513570E0,2.030701621E-1
8.747390397E0,2.237311930E-1
8.768267223E0,2.449720756E-1
8.789144050E0,2.656636250E-1
8.810020877E0,2.838831751E-1
8.830897704E0,3.003021332E-1
8.851774530E0,3.157139805E-1
8.872651357E0,3.307596057E-1
8.893528184E0,3.465071566E-1
8.914405010E0,3.622852260E-1
8.935281837E0,3.751335185E-1
8.956158664E0,3.826105533E-1
8.977035491E0,3.837092196E-1
8.997912317E0,3.794061098E-1
9.018789144E0,3.716544084E-1
9.039665971E0,3.629566332E-1
9.060542797E0,3.532212287E-1
9.081419624E0,3.407391583E-1
9.102296451E0,3.241065706E-1
9.123173278E0,3.024384289E-1
9.144050104E0,2.755211035E-1
9.164926931E0,2.463759270E-1
9.185803758E0,2.178716391E-1
9.206680585E0,1.913815729E-1
9.227557411E0,1.686147649E-1
9.248434238E0,1.485946226E-1
9.269311065E0,1.277809992E-1
9.290187891E0,1.059907834E-1
9.311064718E0,8.380382702E-2
9.331941545E0,6.152531510E-2
9.352818372E0,4.187139500E-2
9.373695198E0,2.542191839E-2
9.394572025E0,9.979552599E-3
9.415448852E0,-3.967406232E-3
9.436325678E0,-1.553392132E-2
9.457202505E0,-2.594073305E-2
9.478079332E0,-3.436384167E-2
9.498956159E0,-4.159672842E-2
9.519832985E0,-5.114902188E-2
9.540709812E0,-6.186101871E-2
9.561586639E0,-7.107760857E-2
9.582463466E0,-7.788323618E-2
9.603340292E0,-8.124027223E-2
9.624217119E0,-8.246101260E-2
9.645093946E0,-8.633686331E-2
9.665970772E0,-9.521774957E-2
9.686847599E0,-1.080660421E-1
9.707724426E0,-1.242103336E-1
9.728601253E0,-1.409649953E-1
9.749478079E0,-1.556749168E-1
9.770354906E0,-1.698660237E-1
9.791231733E0,-1.852778710E-1
9.812108559E0,-2.032837916E-1
9.832985386E0,-2.259895627E-1
9.853862213E0,-2.521134068E-1
9.874739040E0,-2.772606586E-1
9.895615866E0,-2.983184301E-1
9.916492693E0,-3.140354625E-1
9.937369520E0,-3.253578295E-1
9.958246347E0,-3.363139744E-1
9.979123173E0,-3.489791559E-1
1.000000000E1,-3.618274483E-1
